Student_ID,Gender,Age,Major,Attendance_Pct,Study_Hours_Per_Day,Previous_CGPA,Sleep_Hours,Social_Hours_Week,Final_CGPA
ID04690,Female,22,Engineering,98.1,9.1,3.1,8.3,12,3.76
ID04691,Male,24,Engineering,100.0,5.7,3.22,7.6,8,3.8
ID04696,Female,23,Engineering,96.6,3.1,2.82,8.7,6,2.84
ID04698,Male,19,Engineering,79.5,4.0,2.3,7.2,7,2.52
ID04700,Female,19,Engineering,91.0,4.2,3.66,5.6,6,4.0
ID04701,Male,19,Engineering,75.3,4.1,3.43,4.0,4,3.38
ID04706,Male,22,Engineering,100.0,5.3,3.63,7.5,7,3.92
ID04707,Female,18,Engineering,100.0,3.0,3.6,6.7,8,3.86
ID04709,Female,20,Engineering,96.9,9.6,2.83,5.9,12,3.5
ID04710,Female,20,Engineering,87.5,7.8,3.94,7.3,6,4.0
ID04712,Male,21,Engineering,96.4,7.6,3.49,6.6,9,3.89
ID04715,Male,20,Engineering,58.4,1.5,2.39,8.3,4,1.77
ID04734,Female,20,Engineering,82.8,1.1,3.53,9.0,8,3.72
ID04743,Male,18,Engineering,95.8,5.3,3.04,5.6,10,3.54
ID04746,Male,18,Engineering,91.4,1.4,2.75,7.4,7,3.15
ID04760,Female,23,Engineering,85.8,3.6,2.31,6.1,8,2.75
ID04762,Female,24,Engineering,100.0,4.4,1.91,5.2,4,2.11
ID04802,Male,18,Engineering,65.4,2.5,3.09,8.2,6,3.02
ID04807,Male,22,Engineering,65.2,1.9,2.88,5.8,6,2.92
ID04815,Female,22,Engineering,100.0,2.2,2.51,6.3,9,2.67
ID04819,Female,19,Engineering,100.0,8.4,2.88,4.8,7,3.5
ID04821,Male,19,Engineering,100.0,3.8,3.96,4.5,3,4.0
ID04829,Male,21,Engineering,100.0,1.6,2.54,6.0,8,2.96
ID04831,Female,21,Engineering,100.0,4.2,3.6,6.4,8,4.0
ID04840,Male,22,Engineering,90.5,6.6,3.93,7.6,9,4.0
ID04841,Female,23,Engineering,74.6,5.6,3.53,8.2,10,3.57
ID04846,Male,23,Engineering,100.0,3.8,3.02,6.1,6,3.33
ID04853,Female,21,Engineering,72.2,2.1,3.99,6.9,7,3.94
ID04855,Female,18,Engineering,95.7,1.7,3.04,5.6,11,3.23
ID04856,Male,24,Engineering,98.7,3.5,3.04,8.0,9,3.48
ID04857,Male,18,Engineering,70.6,3.3,2.43,6.8,10,2.6
ID04862,Female,18,Engineering,73.7,6.2,4.0,6.5,3,4.0
ID04866,Female,23,Engineering,90.3,2.0,2.78,7.7,2,3.19
ID04879,Male,24,Engineering,100.0,5.5,2.49,6.1,6,3.11
ID04882,Male,22,Engineering,100.0,4.2,3.32,7.7,6,3.64
ID04884,Male,19,Engineering,96.1,2.1,2.63,6.9,6,2.85
ID04897,Male,23,Engineering,83.6,7.6,3.11,4.7,11,3.35
ID04898,Male,22,Engineering,57.0,3.9,3.68,6.8,10,3.36
ID04920,Male,24,Engineering,90.1,5.4,2.9,8.4,9,3.03
ID04925,Male,18,Engineering,73.5,6.4,2.9,7.9,6,3.15
ID04928,Male,24,Engineering,86.4,1.2,2.86,6.3,8,2.9
ID04930,Female,22,Engineering,55.3,2.2,3.93,7.6,8,3.71
ID04939,Female,20,Engineering,100.0,0.4,3.13,8.1,10,3.37
ID04946,Female,19,Engineering,77.0,5.8,2.41,8.6,9,2.48
ID04956,Female,22,Engineering,96.2,12.0,2.93,6.2,10,3.65
ID04961,Male,18,Engineering,100.0,1.8,3.38,4.5,9,3.61
ID04967,Female,22,Engineering,100.0,9.5,4.0,6.7,8,4.0
ID04983,Female,23,Engineering,100.0,2.4,2.25,8.0,7,2.59
ID04998,Male,19,Engineering,92.2,13.5,3.55,6.3,6,4.0
